049ff658b9e250bc5701e8d9f7a46c1d37f06cde037f25e19c43bb60d10d3993afd2a60f8487def16761a03bc2fcf7b5a7ef4f98b88796faedf67cb1bc0bccce11 # /2, /2, /2, /2, /2
04c16520324167fd4b4fbdbef00e88c8d77fd886f09b237c85ba6c7f4d56dc4c5bb331b0fedcbbc2c12f82084405290d484162df73353823062afb1e67f9936bf5 # -1/2, /2, -1/2, -1/2, /2
04232474cdd65b53174d044496eba72488410651804316556ce972cd2fb2315122d2197f433e5ff4edce48dbac0da56b61586c1640a2ffd99cfd7ca8899da71fed # -1/2, /2, -1/2, -1/2, -1/2
04ccdaea98cb77f8f7585e6b6eeebb0e0d8f77fc15fd8ae579f80e7a4429fabde1d9c56b34eea91fd231efe57a9f00c95bd7e8db5169dd781b6f8f36c01fab3d70 # -1/2, -1/2, /2, /2, /2
04e77af8e9997c95f0bb42425538a186a89647995f486fb4672e298d13a34f32601c378463e8ab57129206a0d2c04f87973a0d5cc3d995cc56a41066ba172b9863 # -1/2, -1/2, /2, /2, -1/2
0446ab5686607d8b717967e65550983d8880470927036abdfd97e8ade4fb0ff302a284707a1beed72262b76a75ef2c18cc1146e4b51bb53fb06d2e4ce0f824ae7f # -1/2, -1/2, /2, -1/2, /2
04490e48f26833fd9fdf8100686057570d0307e95ca4c771d877a9bd4be51ddf367981306d2ae4c2d6133c736023d9973802a24cd3a4d306046e3b516ec082268d # -1/2, -1/2, /2, -1/2, -1/2
04285346bb3d9438422809e53e3a767522275caa514cc834d89982eb4b2bc7cf17e00ddb63ac7d0aa38232dc9d17cfb5a47e9c68c28cbabb51676d2467971784bd # -1/2, -1/2, -1/2, /2, /2
045d04fd54ec16139005f963868eacb22c27f79f37f49dac48d34c2c64930b6b14dd581610abf3b1602e27e77a904579e696dd511bfbec802c1b3eb9b5e37cfd0e # -1/2, -1/2, -1/2, /2, -1/2
043c8dd80ccea0086876ba6d7e30e1dcc03ecaeb2d8427aa2195358e3525899a984d741da719a7fc15309e11e5211632f3c72c5607435f4303aeb0d5267bdc6043 # -1/2, -1/2, -1/2, -1/2, /2
04c58b4af9fec4004306a1f55f8855c9d0a79b180821d821eb03341463a52f98ca13f23b5756ff08e072c57ccac948c8b3947991dcfe4a04c9dba8ccc2f55fb8cf # -1/2, -1/2, -1/2, -1/2, -1/2
